"Date","Room","Prov","Pot","W_treatment","Code","Height","D1","D2","D","Stemmass","Rootmass","Leafmass","Leafarea"
2016-01-18,2,"B",27,"d","B-27",16.2,1.17,1.16,1.165,0.0269816606345026,0.146723179196764,0.226322120725521,55.5992093451854
2016-01-18,2,"B",28,"d","B-28",14.2,1.03,1.03,1.03,0.0171926999863876,0.118623911955707,0.168966333260903,42.718500634236
2016-01-18,2,"B",29,"d","B-29",13.2,1.08,1.07,1.075,0.0184618529757454,0.128332664781269,0.165753719173517,43.0812619289732
2016-01-18,2,"B",30,"d","B-30",16.3,1.29,1.28,1.285,0.0359822939342199,0.174479473438226,0.258343530859832,64.0019209931784
2016-01-28,2,"B",16,"d","B-16",21.3,1.95,1.9,1.925,0.140275769779203,0.352898013539518,0.570131406028062,135.43065110949
2016-01-28,2,"B",17,"d","B-17",21.3,2.06,2.05,2.055,0.169449337873609,0.396167866877367,0.620117216850634,148.325450460671
2016-01-28,2,"B",18,"d","B-18",22.6,1.8,1.78,1.79,0.118617884316915,0.309534897654923,0.551447553306703,127.572832604024
2016-01-28,2,"B",19,"d","B-19",24,2.29,1.96,2.125,0.203376963177326,0.418317367463223,0.730869221525111,168.927451094641
2016-01-28,2,"B",20,"d","B-20",18.2,1.85,1.78,1.815,0.105698913978949,0.320048402520787,0.450520497311044,111.787646298174
2016-01-28,2,"B",21,"d","B-21",20.4,1.67,1.68,1.675,0.0909592415971108,0.276368973880574,0.456278684164099,108.274344035587
2016-01-28,2,"B",22,"d","B-22",16.4,1.47,1.44,1.455,0.0517615847549363,0.217338233474678,0.304993070822698,76.4095294137196
2016-01-28,2,"B",23,"d","B-23",20.6,1.93,1.93,1.93,0.137982359448184,0.355006653807374,0.552942579992721,132.781715054927
2016-01-28,2,"B",24,"d","B-24",18.7,1.42,1.43,1.425,0.0535497443793742,0.208349137677323,0.339281550406649,81.3590649301803
2016-01-28,2,"B",25,"d","B-25",19.5,2.02,2.08,2.05,0.157927860994115,0.395890213267102,0.565141163161583,138.974055744454
2016-01-28,2,"B",26,"d","B-26",21.4,2,1.97,1.985,0.15380929870093,0.372526890603419,0.595914569948723,141.804688643575
2016-01-28,2,"B",27,"d","B-27",23.8,2.12,2.1,2.11,0.198060706848791,0.413246918310173,0.718110074425626,166.294406460849
2016-01-28,2,"B",28,"d","B-28",20,2.11,2.06,2.085,0.168891532026091,0.407509167414929,0.592628767558348,144.828351263059
2016-01-28,2,"B",29,"d","B-29",17.2,1.65,1.67,1.66,0.078408774601769,0.273908221580019,0.379247741226234,94.9027960135941
2016-01-28,2,"B",30,"d","B-30",21.3,1.93,1.96,1.945,0.144531054637261,0.359413019491832,0.577760399172317,137.392886225624
2016-02-08,2,"B",16,"d","B-16",33.4,3.69,3.78,3.735,1.31669964317504,1.11976497269574,2.11179427401171,466.587520009809
2016-02-08,2,"B",17,"d","B-17",29.6,3.88,3.49,3.685,1.16121922875963,1.09878494529062,1.83583386134955,420.835687524092
2016-02-08,2,"B",18,"d","B-18",27.4,3.98,3.69,3.835,1.23293273794195,1.18291029313765,1.78665880570244,421.480379602391
2016-02-08,2,"B",19,"d","B-19",35.7,3.34,3.47,3.405,1.05704450274259,0.948076853433031,2.00618170292709,429.777571859513
2016-02-08,2,"B",20,"d","B-20",26,3.42,3.09,3.255,0.739079962683583,0.886839507275435,1.37188516307217,323.401014806159
2016-02-08,2,"B",21,"d","B-21",30.4,2.78,2.56,2.67,0.466298000654707,0.620571560943205,1.24638181906412,273.823818577369
2016-02-08,2,"B",23,"d","B-23",30.4,3.44,3.08,3.26,0.830528275844382,0.88358501191799,1.61123065386979,361.528637892554
2016-02-08,2,"B",24,"d","B-24",25.9,2.57,2.78,2.675,0.41790339384629,0.626721832420262,1.06172755210773,245.447339311447
2016-02-08,2,"B",25,"d","B-25",29.3,3.29,3.39,3.34,0.867576557105933,0.923713430815102,1.60116831292306,364.422485668815
2016-02-08,2,"B",26,"d","B-26",29.5,3.42,3.39,3.405,0.921785962663687,0.955501060887589,1.65273549327778,376.114808990392
2016-02-08,2,"B",27,"d","B-27",42.6,3.82,3.88,3.85,1.71161127145621,1.16980986831166,2.81148851926892,576.950402002005
2016-02-08,2,"B",28,"d","B-28",36.9,3.7,3.65,3.675,1.34963402352235,1.0837007598144,2.28863483711344,489.107826286839
2016-02-08,2,"B",29,"d","B-29",26.5,2.95,2.96,2.955,0.566519379981463,0.746766648333248,1.23514350394598,286.471742429153
2016-02-08,2,"B",30,"d","B-30",35.2,3.64,3.56,3.6,1.22920113190618,1.04688340839524,2.12446751757484,459.854454509355
2016-02-29,2,"B",24,"d","B-24",51.5,5.14,5.21,5.175,4.61241168446716,1.95921213254458,4.98697358884279,994.294130886005
2016-02-29,2,"B",26,"d","B-26",45.5,4.79,4.69,4.74,3.27390596771368,1.68575163269639,3.92775939503596,806.925229393736
2016-02-29,2,"B",17,"d","B-17",49.5,5.27,5.23,5.25,4.67356834979057,2.01300341670746,4.87974490908077,986.698830677173
2016-02-29,2,"B",21,"d","B-21",52,4.12,4.05,4.085,2.34398156873951,1.28859009293952,3.71536661969747,720.266011022419
2016-02-29,2,"B",19,"d","B-19",55.7,5,4.98,4.99,4.3919339659987,1.83108441382472,5.15342537961388,998.428937234321
2016-02-29,2,"B",16,"d","d-16",59.5,4.84,4.86,4.85,4.24126424765548,1.73645383000262,5.31276899476983,1004.97774193445
2016-02-29,2,"B",18,"d","B-18",50.5,4.85,4.94,4.895,3.87230560297699,1.77694692213262,4.55111785839723,907.695181829911
2016-02-29,2,"B",23,"d","B-23",53.2,4.67,4.74,4.705,3.5850540635527,1.65318134204164,4.56024534342269,890.896633492757
2016-01-08,2,"B",16,"w","B-16",12.4,0.95,0.99,0.97,0.025694629928946,0.0917573300071159,0.151026721235414,40.3413515605126
2016-01-08,2,"B",17,"w","B-17",15.4,0.85,0.92,0.885,0.0296535989290968,0.0978779867400649,0.165362284872943,46.7037591850499
2016-01-08,2,"B",18,"w","B-18",14.2,1.04,1.07,1.055,0.035647569859974,0.110410217691077,0.186494059989247,50.3584013007778
2016-01-08,2,"B",19,"w","B-19",12.5,0.8,0.86,0.83,0.0199888657971359,0.0786906799654927,0.128316126710721,35.2481183804726
2016-01-08,2,"B",20,"w","B-20",16.5,1,0.91,0.955,0.0370528884582144,0.111281015773227,0.19093014403716,53.9166819362081
2016-01-08,2,"B",21,"w","B-21",14.8,1,0.98,0.99,0.0339051290323738,0.106632766655926,0.180451171284947,49.6358204292026
2016-01-08,2,"B",22,"w","B-22",13.5,1.06,1.09,1.075,0.0343240329754669,0.108468395836332,0.182069306171001,48.5496805796826
2016-01-08,2,"B",23,"w","B-23",8.9,0.97,1.07,1.02,0.0177324215996864,0.0758002170074627,0.119147100571005,29.6732310953513
2016-01-08,2,"B",24,"w","B-24",15.6,0.93,0.94,0.935,0.0331065142778982,0.104521497926787,0.177584800642025,49.8082526104051
2016-01-08,2,"B",25,"w","B-25",10.3,0.62,0.68,0.65,0.0101577095311186,0.0531889227073469,0.082883568368534,22.897572115597
2016-01-08,2,"B",26,"w","B-26",13,1.12,1,1.06,0.0318293572535553,0.10401000451424,0.17344123109507,46.0363586319669
2016-01-08,2,"B",27,"w","B-27",14.4,0.97,1.02,0.995,0.0329309962657525,0.105058095358604,0.177121888264357,48.4316846460165
2016-01-08,2,"B",28,"w","B-28",13.1,0.95,0.99,0.97,0.0277072027989582,0.0955164159261442,0.158506491211096,42.7725755208526
2016-01-08,2,"B",29,"w","B-29",16.1,0.98,1,0.99,0.0380605758536246,0.11340284803562,0.194332193934425,54.2949228003458
2016-01-08,2,"B",30,"w","B-30",15.4,0.8,0.92,0.86,0.0282584425512584,0.095049709878956,0.16027328070458,45.4875707308223
2016-01-18,2,"B",16,"w","B-16",17.5,1.33,1.39,1.36,0.0727985566985641,0.166805610305329,0.295699914383175,79.4929891929434
2016-01-18,2,"B",17,"w","B-17",18.3,1.04,1.06,1.05,0.0500997797175095,0.132264045969996,0.231944195099337,65.6999995187405
2016-01-18,2,"B",18,"w","B-18",18.2,1.19,1.19,1.19,0.0613740092445127,0.149735132201007,0.264596721344297,73.2962227436195
2016-01-18,2,"B",19,"w","B-19",14,0.98,1.08,1.03,0.0335779880149001,0.106622241796201,0.179424235569242,48.5195797943322
2016-01-18,2,"B",20,"w","B-20",20,1.13,1.15,1.14,0.0649946144557771,0.15353036322882,0.274348156795814,77.904576280927
2016-01-18,2,"B",21,"w","B-21",16.5,1.15,1.18,1.165,0.0517601826834965,0.136380137598555,0.237158562144272,64.745308408882
2016-01-18,2,"B",22,"w","B-22",17.5,1.34,1.31,1.325,0.0696755108152365,0.162414312730988,0.287408465910994,77.6073168731061
2016-01-18,2,"B",23,"w","B-23",12,1.18,1.23,1.205,0.035378126219006,0.111849863503472,0.185905795288704,47.5694451126986
2016-01-18,2,"B",24,"w","B-24",19,1.3,1.35,1.325,0.0780054244956623,0.172479361964918,0.30898516621177,84.7154023890595
2016-01-18,2,"B",25,"w","B-25",11.7,0.77,0.79,0.78,0.0164423687371394,0.0703576132863881,0.11312601949017,31.0227514679895
2016-01-18,2,"B",26,"w","B-26",16.6,1.6,1.6,1.6,0.088988866245388,0.189525772277349,0.3370235759471,87.2739019744207
2016-01-18,2,"B",27,"w","B-27",16.3,1.22,1.23,1.225,0.0553862929081949,0.142297138239167,0.247838195512716,66.9340301720801
2016-01-18,2,"B",28,"w","B-28",15.9,1.16,1.18,1.17,0.0495488207732576,0.133319200666576,0.230625607119006,62.4853570503916
2016-01-18,2,"B",29,"w","B-29",19.1,1.51,1.58,1.545,0.101730202054876,0.202613324585976,0.367043302526438,98.1341648388078
2016-01-18,2,"B",30,"w","B-30",17.5,1.04,1.06,1.05,0.04711701869747,0.128011291214326,0.222995178287584,62.643810693952
2016-01-28,2,"B",16,"w","B-16",26.5,1.64,1.58,1.61,0.170936736508817,0.268508442097681,0.512178028061952,144.492899005034
2016-01-28,2,"B",17,"w","B-17",22.5,1.62,1.65,1.635,0.140121651011373,0.242018545665431,0.450991430331054,123.106449010369
2016-01-28,2,"B",18,"w","B-18",23.4,2.66,2.75,2.705,0.344834916611259,0.416904561597451,0.808488420701405,204.062361059083
2016-01-28,2,"B",19,"w","B-19",19.2,1.61,1.65,1.63,0.112119298749826,0.214845439559148,0.390917930830609,103.670158223273
2016-01-28,2,"B",20,"w","B-20",32.6,1.87,1.89,1.88,0.294863388661422,0.366131517284086,0.72789002666434,207.836684759858
2016-01-28,2,"B",21,"w","B-21",20.6,1.73,1.76,1.745,0.138499071495599,0.242532720437001,0.448010628879698,118.984005120436
2016-01-28,2,"B",22,"w","B-22",26.2,2.27,2.2,2.235,0.29215602517354,0.372483685152233,0.725205120997086,193.083773756175
2016-01-28,2,"B",23,"w","B-23",17.4,1.71,1.67,1.69,0.104081945205666,0.207459308509679,0.372888554912807,96.5053534742264
2016-01-28,2,"B",24,"w","B-24",25.6,2.12,2.14,2.13,0.261007717894028,0.34863193233387,0.674230180953993,180.211058770303
2016-01-28,2,"B",25,"w","B-25",15.4,1.4,1.37,1.385,0.062978232823262,0.154780024284935,0.26953329454588,70.5426769403138
2016-01-28,2,"B",26,"w","B-26",22.1,2.19,2.17,2.18,0.221781091361823,0.320624872032195,0.607574482886789,157.406218688501
2016-01-28,2,"B",27,"w","B-27",22.6,1.85,1.82,1.835,0.171173623648454,0.273237686231776,0.513493245859999,137.55668109486
2016-01-28,2,"B",28,"w","B-28",21.3,1.71,1.74,1.725,0.142218417443245,0.245616801030196,0.455618661023703,121.995463497298
2016-01-28,2,"B",29,"w","B-29",26.8,2.09,2.08,2.085,0.268149559619271,0.352714840470361,0.685810823454588,185.54234324937
2016-01-28,2,"B",30,"w","B-30",21.6,1.47,1.49,1.48,0.112050511318872,0.2121409750351,0.390280887126028,107.537167844929
2016-02-08,2,"B",16,"w","B-16",40.6,3.25,3.52,3.385,1.07157149210005,0.784622305685014,1.6771103558255,451.291591957257
2016-02-08,2,"B",17,"w","B-17",32.9,3.59,3.1,3.345,0.786908656277048,0.664666078886774,1.3757456326376,356.762419792417
2016-02-08,2,"B",18,"w","B-18",36.1,3.94,4.08,4.01,1.21259406130871,0.85635937378383,1.81938032540276,465.42208312799
2016-02-08,2,"B",19,"w","B-19",32,2.89,2.96,2.925,0.604486115701922,0.567768081045387,1.15976831300882,306.117217555004
2016-02-08,2,"B",20,"w","B-20",47.8,3.96,3.89,3.925,1.71984303707107,1.02866808655518,2.27558133815055,615.463247967589
2016-02-08,2,"B",21,"w","B-21",29.4,3.07,2.81,2.94,0.542731271820294,0.536458887684488,1.08242927272896,281.005684317385
2016-02-08,2,"B",22,"w","B-22",36.3,3.39,3.55,3.47,0.958011689722703,0.741540121815199,1.5614007766897,409.792887043749
2016-02-08,2,"B",23,"w","B-23",25.2,3.58,3.05,3.315,0.537444909875253,0.541923602355952,1.07731576597748,266.305993676964
2016-02-08,2,"B",24,"w","B-24",38.1,3.65,3.66,3.655,1.11730102520756,0.810185340843869,1.72433879131588,452.619680688395
2016-02-08,2,"B",26,"w","B-26",29.6,3.84,3.97,3.905,0.882967544826905,0.720824768773715,1.48410104846428,367.588760114286
2016-02-08,2,"B",27,"w","B-27",37.6,3.61,3.74,3.675,1.10733153202364,0.806890959191824,1.71458030705348,448.54084295734
2016-02-08,2,"B",28,"w","B-28",34.7,3.81,3.56,3.685,0.996310788680713,0.763020699345218,1.60236568394338,412.802577272511
2016-02-08,2,"B",29,"w","B-29",41,3.49,3.9,3.695,1.25854466378828,0.864399426318646,1.86132570515471,494.351646399534
2016-02-08,2,"B",30,"w","B-30",30,2.51,2.56,2.535,0.434890027382352,0.467826733293174,0.93735867504494,250.492125515282
2016-02-29,2,"B",18,"w","B-18",64.5,6.46,6.47,6.465,6.00719485543571,2.13396871352284,5.10570807602884,1341.02632925669
2016-02-29,2,"B",23,"w","B-23",61.5,5.15,5.33,5.24,3.95210567088738,1.6622862707097,3.89334792628764,1050.47213734212
2016-02-29,2,"B",22,"w","B-22",71,5.54,5.57,5.555,5.31044047389356,1.96001170198352,4.7085913093594,1291.83449847681
2016-02-29,2,"B",27,"w","B-27",69.2,6.09,6.07,6.08,5.96724719182083,2.1097765914797,5.07991806919076,1365.95277903915
2016-02-29,2,"B",28,"w","B-28",72.5,6.02,5.96,5.99,6.20389120050075,2.14981614827659,5.20715398119944,1415.89729719888
2016-02-29,2,"B",24,"w","B-24",63,5.52,5.39,5.455,4.37088157406967,1.76289741201788,4.15513508976463,1118.45132377852
2016-02-29,2,"B",29,"w","B-29",66,6.3,6.32,6.31,5.95192870954568,2.11691578450357,5.07396964628451,1343.91698781371
2016-02-29,2,"B",20,"w","B-20",73,5.87,5.97,5.92,6.14012769916866,2.13481285222031,5.17200475529871,1410.95045184559
2016-01-08,3,"B",31,"d","B-31",11,0.88,0.89,0.885,0.00574603795648611,0.0294486496570732,0.052269833736551,17.1535530547515
2016-01-08,3,"B",32,"d","B-32",13.8,1,1.02,1.01,0.00892305026485087,0.0423181105400135,0.0780668867677685,24.2717921005837
2016-01-08,3,"B",33,"d","B-33",16.8,1.03,1.08,1.055,0.00907538388105355,0.0492468613427288,0.0907121138194553,27.7675397851977
2016-01-08,3,"B",34,"d","B-34",12.2,0.94,0.97,0.955,0.00761901972300643,0.036032816941315,0.0656014264145398,20.8581795947303
2016-01-08,3,"B",35,"d","B-35",14.2,1.1,0.99,1.045,0.0103149416586563,0.0461017784857427,0.0861975546275494,26.4142513449568
2016-01-08,3,"B",36,"d","B-36",13,1.03,1.01,1.02,0.00999525383625928,0.0426117646752429,0.079543741008016,24.5965838051592
2016-01-08,3,"B",37,"d","B-37",16.5,0.95,0.91,0.93,0.00483842644127766,0.0367034632316298,0.0636701829678285,20.5970431636423
2016-01-08,3,"B",38,"d","B-38",15.1,0.98,1.02,1,0.00771189822796,0.0423527459539218,0.0769357549191025,24.0653319488861
2016-01-08,3,"B",39,"d","B-39",15.2,1.01,1.04,1.025,0.00869444163703376,0.0448983158450386,0.0824941119308825,25.5277624291265
2016-01-08,3,"B",40,"d","B-40",10.1,0.85,0.82,0.835,0.00466251054745628,0.0252001532193159,0.0439015930368816,14.7580749388085
2016-01-08,3,"B",41,"d","B-41",12.2,0.72,0.74,0.73,0.00191607990044739,0.0194574304475453,0.0310342064312633,11.1079703055297
2016-01-08,3,"B",42,"d","B-42",13,0.83,0.93,0.88,0.00468132235342971,0.0303719552222845,0.0527198608872756,17.3982283813231
2016-01-08,3,"B",43,"d","B-43",10,0.55,0.63,0.59,0.00079105200184278,0.0113323995056097,0.0166580603066,6.52498217321839
2016-01-08,3,"B",44,"d","B-44",12.5,0.97,0.96,0.965,0.00783499218723907,0.0371402181195241,0.0677727800794885,21.4595032586718
2016-01-08,3,"B",45,"d","B-45",10.8,0.76,0.79,0.775,0.0029621196285946,0.021615682768448,0.0360163272279184,12.5274408247274
2016-01-18,3,"B",31,"d","B-31",17,1.38,1.39,1.385,0.0362855931250361,0.0922188607179255,0.193960430928476,52.6721302527142
2016-01-18,3,"B",32,"d","B-32",16.5,1.19,1.17,1.18,0.0164418878853691,0.0633662609669691,0.123596600348828,35.9996781137148
2016-01-18,3,"B",33,"d","B-33",21.7,1.38,1.39,1.385,0.0280647036471307,0.0983233872851642,0.200988050018721,54.8277810058864
2016-01-18,3,"B",34,"d","B-34",14.1,1.27,1.27,1.27,0.0283013599524599,0.0719692037494815,0.14824742001276,41.681638739679
2016-01-18,3,"B",35,"d","B-35",19.8,1.73,1.64,1.685,0.0846312506339367,0.150488558895745,0.342449648041225,85.5376966649718
2016-01-18,3,"B",36,"d","B-36",17.8,1.54,1.65,1.595,0.0714036900901691,0.129027898347048,0.289359437252535,73.9009884264436
2016-01-18,3,"B",37,"d","B-37",21,1.51,1.6,1.555,0.0526601165187453,0.127127249885526,0.276169686590481,71.5450975630116
2016-01-18,3,"B",38,"d","B-38",20,1.57,1.62,1.595,0.0631618564703754,0.133037219135597,0.29431807333586,75.3297496310922
2016-01-18,3,"B",39,"d","B-39",19.4,1.6,1.57,1.585,0.0631456901253847,0.130087309579106,0.287924356752807,73.8562165512246
2016-01-18,3,"B",40,"d","B-40",12.7,1.26,1.16,1.21,0.0246386562880131,0.0626634836598963,0.127587466723781,36.575426000368
2016-01-18,3,"B",41,"d","B-41",14.5,0.98,1.01,0.995,0.00784349480373766,0.0414252191250204,0.0754216110742702,23.6261513145989
2016-01-18,3,"B",42,"d","B-42",19,1.55,1.58,1.565,0.0604688711372973,0.125663816988986,0.277073194446676,71.4441276554422
2016-01-18,3,"B",43,"d","B-43",11.4,0.89,0.92,0.905,0.00620735543678521,0.0312894769467772,0.0559180410166615,18.1829424663105
2016-01-18,3,"B",44,"d","B-44",15.7,1.37,1.37,1.37,0.0373077096239914,0.0880847814488056,0.18599446659505,50.6772080043162
2016-01-18,3,"B",45,"d","B-45",13.2,1.18,1.18,1.18,0.0207944329217799,0.0597600229498572,0.119639995272861,34.7035802976515
2016-01-28,3,"B",31,"d","B-31",26.7,1.88,1.83,1.855,0.101238312059869,0.202927739462673,0.467550185627577,112.562293056587
2016-01-28,3,"B",32,"d","B-32",25.2,1.78,1.81,1.795,0.0908673290031745,0.185351877402137,0.423042745507776,103.223412377727
2016-01-28,3,"B",33,"d","B-33",28.2,2.63,2.65,2.64,0.585849962211979,0.4624708459819,1.25971625073261,259.849745406006
2016-01-28,3,"B",34,"d","B-34",20,1.83,1.81,1.82,0.124425083525121,0.180060389462673,0.425093930134211,102.653281025541
2016-01-28,3,"B",35,"d","B-35",29,2.32,2.21,2.265,0.258910875726311,0.327847155647597,0.82542037911272,182.25421523515
2016-01-28,3,"B",36,"d","B-36",27.8,1.83,1.83,1.83,0.0904929843229748,0.198806236779452,0.452863477203108,109.762521805106
2016-01-28,3,"B",37,"d","B-37",34,2.23,2.24,2.235,0.20449974176242,0.331535443653434,0.813981972452652,181.321202091002
2016-01-28,3,"B",38,"d","B-38",28.8,2.38,2.31,2.345,0.311719930017908,0.354369774496334,0.908311906346996,197.486353746391
2016-01-28,3,"B",39,"d","B-39",28.1,2.51,2.47,2.49,0.435397123746742,0.404029000321409,1.06972085810421,226.406768536465
2016-01-28,3,"B",40,"d","B-40",17.9,1.45,1.47,1.46,0.0450636914143596,0.105495072932026,0.226353879897586,60.1139348193542
2016-01-28,3,"B",41,"d","B-41",18.7,1.59,1.54,1.565,0.0614902933222108,0.125139739347694,0.276430968983977,71.2575281467633
2016-01-28,3,"B",42,"d","B-42",27,1.8,1.89,1.845,0.0973142544499947,0.20101636315947,0.461312784809213,111.348607117343
2016-01-28,3,"B",43,"d","B-43",16,1.38,1.31,1.345,0.0332700165799512,0.0848623322340057,0.177180261277515,48.686180341039
2016-01-28,3,"B",44,"d","B-44",24,2.25,2.21,2.23,0.291676117453051,0.301008083229284,0.768863214535067,170.337803789049
2016-01-28,3,"B",45,"d","B-45",18,1.65,1.61,1.63,0.0788946370527483,0.136012538207955,0.307899248576771,77.9032949729604
2016-02-08,3,"B",31,"d","B-31",45.8,3.15,3.17,3.16,0.885719936445384,0.793372664973324,2.23111620919033,428.99604016215
2016-02-08,3,"B",32,"d","B-32",42,3.52,3.26,3.39,1.39205176135026,0.911133366953667,2.67945109345829,498.69040747176
2016-02-08,3,"B",33,"d","B-33",40.2,3.87,3.78,3.825,2.71058248550792,1.18806876228919,3.72689603557705,657.157045920709
2016-02-08,3,"B",34,"d","B-34",33,2.91,2.88,2.895,0.797410968567937,0.595462291596619,1.66644440637769,331.019212020862
2016-02-08,3,"B",35,"d","B-35",40.3,3.57,3.6,3.585,1.93792319708267,1.02465850139822,3.11243316978269,564.737437876993
2016-02-08,3,"B",36,"d","B-36",43.5,3.47,3.45,3.46,1.49011984003566,0.963700868581566,2.85100272849523,526.20187082684
2016-02-08,3,"B",37,"d","B-37",51.4,3.41,3.31,3.36,1.07523781237558,0.941370109735911,2.69203033708439,504.882922869611
