"Date","Room","Prov","Pot","W_treatment","Code","Height","D1","D2","D","Stemmass","Rootmass","Leafmass","Leafarea"
2016-02-08,3,"B",38,"d","B-38",39.2,3.59,3.48,3.535,1.85629399256514,0.984992781040399,2.98094296780683,543.959244680614
2016-02-08,3,"B",39,"d","B-39",43.6,4.25,4.03,4.14,3.73709133857452,1.4552156322322,4.70154356724926,801.799709607602
2016-02-08,3,"B",40,"d","B-40",28.5,2.32,2.37,2.345,0.315174328438528,0.353396727462299,0.906926166006459,197.14684046662
2016-02-08,3,"B",41,"d","B-41",29.5,2.66,2.64,2.65,0.569668834229662,0.472052002453118,1.28144824202943,264.112686393169
2016-02-08,3,"B",42,"d","B-42",35.1,3.17,3.15,3.16,1.1719760751367,0.739831962697355,2.14621387171857,410.643200263805
2016-02-08,3,"B",44,"d","B-44",38,3.39,3.08,3.235,1.21611120265688,0.79717017494503,2.31782964039763,439.562961250661
2016-02-08,3,"B",45,"d","B-45",28.2,2.52,2.54,2.53,0.470783979082218,0.419461130114723,1.11886540949298,235.166040810067
2016-02-29,3,"B",42,"d","B-42",66,4.55,4.44,4.495,3.68637322313405,1.95954495772557,6.28110814119528,1040.98950848037
2016-02-29,3,"B",37,"d","B-37",66.5,4.51,4.46,4.485,3.6155970863175,1.9534283307697,6.2491280250126,1036.8514413979
2016-02-29,3,"B",34,"d","B-34",61,4.45,4.38,4.415,3.65206810440531,1.84197473649269,5.90635562415327,985.221554518838
2016-02-29,3,"B",33,"d","B-33",65.5,4.86,4.68,4.77,5.04165707393063,2.24096806329304,7.40290466858834,1195.04386065806
2016-02-29,3,"B",38,"d","B-38",58,4.61,4.52,4.565,4.57235997890387,1.96251111234941,6.43504091348887,1056.73068625298
2016-02-29,3,"B",32,"d","B-32",66,4.63,4.55,4.59,4.10455637340713,2.05583158182659,6.65796543838031,1093.32172646487
2016-02-29,3,"B",45,"d","B-45",54.5,4.48,4.43,4.455,4.30690115593793,1.82565304222229,5.95795979397236,987.82354493918
2016-02-29,3,"B",39,"d","B-39",61.5,5.54,5.37,5.455,10.7347039928382,2.99853768328619,10.6603221878784,1620.16051739226
2016-01-08,3,"B",31,"w","B-31",13,0.81,0.85,0.83,0.013918658206479,0.0824196374912215,0.115814484003104,32.3727900455721
2016-01-08,3,"B",32,"w","B-32",13.5,0.84,0.87,0.855,0.0155748502390581,0.0861022390805852,0.123068558430992,34.433412556902
2016-01-08,3,"B",33,"w","B-33",10.7,0.94,0.85,0.895,0.011311317364932,0.108655698009105,0.134949060706547,33.1063823107582
2016-01-08,3,"B",34,"w","B-34",16.3,1.01,1.02,1.015,0.0283657026389134,0.112741664063363,0.174822968832847,48.5218141422938
2016-01-08,3,"B",35,"w","B-35",14.7,0.83,0.92,0.875,0.0186875140949088,0.086304384464294,0.129070022898686,37.073049857225
2016-01-08,3,"B",36,"w","B-36",15.2,0.87,0.94,0.905,0.0208964566298093,0.0911855902895298,0.138285601052195,39.5922160170788
2016-01-08,3,"B",37,"w","B-37",13.8,1.26,1.18,1.22,0.0288654916480442,0.185650065208463,0.254267398745025,59.1084170965604
2016-01-08,3,"B",38,"w","B-38",11.5,1.05,1.03,1.04,0.0163297690237695,0.145033315054512,0.183404871423274,42.8197031944746
2016-01-08,3,"B",39,"w","B-39",10.6,0.78,0.8,0.79,0.00908281404413226,0.0830493412768253,0.104602773670287,27.3653372151681
2016-01-08,3,"B",40,"w","B-40",10,0.68,0.77,0.725,0.00715281992032949,0.0710934191909648,0.0877638004771627,23.4362203529785
2016-01-08,3,"B",41,"w","B-41",13,0.71,0.76,0.735,0.0114160344434562,0.0631075138067548,0.0903700050084711,27.0053977254163
2016-01-08,3,"B",42,"w","B-42",14.3,0.83,0.87,0.85,0.0170095849543124,0.0822616710663101,0.121639072130396,35.0544398829528
2016-01-08,3,"B",43,"w","B-43",11,0.87,0.81,0.84,0.0106899591529902,0.0930516906218735,0.118581430200577,30.5061613847701
2016-01-08,3,"B",44,"w","B-44",15.2,1.05,1.03,1.04,0.0262142690568021,0.123752882106365,0.183659687672942,48.7152229281553
2016-01-08,3,"B",45,"w","B-45",12.2,0.72,0.73,0.725,0.010023304996852,0.0634898854783215,0.0878507062639012,25.693464817266
2016-01-18,3,"B",31,"w","B-31",15,1.03,1.09,1.06,0.0264403214076045,0.130016134904263,0.190927410840101,49.8129090024012
2016-01-18,3,"B",32,"w","B-32",16.4,1.08,1.06,1.07,0.0312371150423495,0.126156603294027,0.194707919392782,52.6433769300746
2016-01-18,3,"B",33,"w","B-33",16.8,1.21,1.22,1.215,0.0400338091644346,0.164505970691039,0.252392186685136,64.3420121671307
2016-01-18,3,"B",34,"w","B-34",21.4,1.59,1.58,1.585,0.093116588707695,0.25702483766308,0.43473289059888,106.974120722749
2016-01-18,3,"B",35,"w","B-35",17.8,1.23,1.26,1.245,0.0459523425061128,0.167943938200419,0.265350478880025,68.5337508949972
2016-01-18,3,"B",36,"w","B-36",18.8,1.03,1.09,1.06,0.0387850345457761,0.114343933797112,0.191142114767697,55.2955936719418
2016-01-18,3,"B",37,"w","B-37",21,1.77,1.79,1.78,0.108966095919643,0.335208223151286,0.550835829729386,126.078102129013
2016-01-18,3,"B",38,"w","B-38",15.7,1.4,1.35,1.375,0.0436649594891251,0.224344663698884,0.324771314271855,74.9928395646558
2016-01-18,3,"B",39,"w","B-39",15.3,1.23,1.27,1.25,0.0357782493167286,0.184661564860936,0.267328446629767,64.2844282678527
2016-01-18,3,"B",40,"w","B-40",14,1.05,1.01,1.03,0.0224436767869009,0.126956628658601,0.179999952514122,46.2264970651254
2016-01-18,3,"B",41,"w","B-41",15.7,1.09,1.02,1.055,0.0283484213439749,0.125377428889016,0.189136853622287,50.5172252196437
2016-01-18,3,"B",42,"w","B-42",17.5,1.04,1.09,1.065,0.0346093389670048,0.120338382269314,0.192917883560168,53.8701063419959
2016-01-18,3,"B",43,"w","B-43",17.4,1.45,1.56,1.505,0.0602378362623512,0.258042023435371,0.390724475855499,89.9867041128044
2016-01-18,3,"B",44,"w","B-44",23.5,1.37,1.35,1.36,0.0850329112206903,0.174104504514259,0.318219867479937,88.9032814463818
2016-01-18,3,"B",45,"w","B-45",15,0.99,1.07,1.03,0.0252310318100027,0.12207061280425,0.180061774371428,47.7250929260501
2016-01-28,3,"B",31,"w","B-31",22.5,1.41,1.39,1.4,0.0828077448284225,0.190196926865685,0.33754054517028,90.9828447539034
2016-01-28,3,"B",32,"w","B-32",28.2,2.06,2.07,2.065,0.228931453746958,0.392784395704983,0.746956035159962,180.316850412766
2016-01-28,3,"B",33,"w","B-33",30.6,2.27,2.37,2.32,0.317944776175069,0.48422097437557,0.947706133058325,222.768717684884
2016-01-28,3,"B",34,"w","B-34",33,2.5,2.64,2.57,0.42703835763112,0.580776783858709,1.16827004584615,268.721028164867
2016-01-28,3,"B",35,"w","B-35",23.5,1.75,1.76,1.755,0.12887240057462,0.304814383239374,0.535461868268863,130.037124171456
2016-01-28,3,"B",36,"w","B-36",28.3,2.28,2.45,2.365,0.287326753289164,0.528046381354379,0.985217267319863,221.107939390833
2016-01-28,3,"B",37,"w","B-37",36.1,2.65,2.67,2.66,0.526023749378065,0.59519773628084,1.25384875715796,294.867335510568
2016-01-28,3,"B",38,"w","B-38",28.3,2.62,2.36,2.49,0.312500193214661,0.591291447764625,1.09441590964936,238.760886076597
2016-01-28,3,"B",39,"w","B-39",26.3,2.18,2.11,2.145,0.216382167296659,0.444265701593116,0.806925128047446,184.77616282602
2016-01-28,3,"B",40,"w","B-40",21.3,1.67,1.69,1.68,0.101577572045231,0.292858101942545,0.489559364152465,116.423178401267
2016-01-28,3,"B",41,"w","B-41",22.5,1.88,1.78,1.83,0.128159448209172,0.342527537387818,0.58307589732287,135.655696986707
2016-01-28,3,"B",42,"w","B-42",25.7,2.06,2.06,2.06,0.194796574613085,0.411884160273673,0.742926220489943,172.116685025246
2016-01-28,3,"B",43,"w","B-43",32,2.05,2.06,2.055,0.281463729685613,0.361654556992469,0.740057890864744,189.792845100861
2016-01-28,3,"B",44,"w","B-44",39.5,2.45,2.46,2.455,0.537696608505948,0.474159519697991,1.06501629507901,272.746326025651
2016-01-28,3,"B",45,"w","B-45",22.8,1.56,1.56,1.56,0.101033482655621,0.239416794585497,0.420986348539326,107.574149863489
2016-02-08,3,"B",32,"w","B-32",43.8,3.28,3.38,3.33,1.05333637452048,0.873341549915206,1.98506504869454,450.770317039009
2016-02-08,3,"B",33,"w","B-33",49.6,4.68,4.53,4.605,2.20685968507103,1.65837829635961,3.8491686107341,774.266256168312
2016-02-08,3,"B",34,"w","B-34",48.8,4.11,4.25,4.18,1.83323827487055,1.35311486897498,3.15868817564117,665.132890135661
2016-02-08,3,"B",35,"w","B-35",33.4,3.3,3.44,3.37,0.678055180692124,1.04602490386673,2.0312903499274,404.807493017489
2016-02-08,3,"B",36,"w","B-36",46.3,4.52,4.34,4.43,1.84332972050118,1.58392953447327,3.55532067177014,707.897070956309
2016-02-08,3,"B",37,"w","B-37",56.9,4.11,4.31,4.21,2.40683194071528,1.25956040504374,3.20757806101015,721.739804469415
2016-02-08,3,"B",38,"w","B-38",50.9,4.66,4.79,4.725,2.40468167755552,1.72914193800644,4.05717480206941,814.23140736945
2016-02-08,3,"B",39,"w","B-39",44.7,3.99,3.82,3.905,1.41369949166126,1.22489620521644,2.7478873607418,577.041472292302
2016-02-08,3,"B",40,"w","B-40",36.4,3.07,3.38,3.225,0.730302563178746,0.904360190490597,1.8577065884235,394.491253569051
2016-02-08,3,"B",41,"w","B-41",38.7,2.91,2.96,2.935,0.694905090656326,0.710108346540594,1.53318391556398,352.625622355095
2016-02-08,3,"B",42,"w","B-42",40,3.33,3.14,3.235,0.861376597973445,0.862970161921327,1.87035935028891,413.98342874452
2016-02-08,3,"B",43,"w","B-43",51.3,3.71,3.73,3.72,1.64994973883301,1.01807825888069,2.49045761491754,572.044553039569
2016-02-08,3,"B",44,"w","B-44",57.4,4.55,4.52,4.535,2.75774660501142,1.47567528101135,3.73341389401494,809.657204993764
2016-02-08,3,"B",45,"w","B-45",40.4,3.19,3.17,3.18,0.851886883990902,0.826381634903404,1.806125556222,405.391779491523
2016-02-29,3,"B",45,"w","B-45",69,6.01,6.28,6.145,6.18504434779757,2.59013586811027,6.94679590420256,1386.89000675355
2016-02-29,3,"B",32,"w","B-32",83,5.93,5.85,5.89,7.89695186566494,2.12450079418202,6.37703162504521,1418.04942011251
2016-02-29,3,"B",40,"w","B-40",81,5.51,5.32,5.415,6.60602157868747,1.79092363015059,5.3708135704524,1236.89667415382
2016-02-29,3,"B",41,"w","B-41",70.5,6,6.04,6.02,6.20349999325164,2.44571490338226,6.66216735546778,1358.47045496531
2016-02-29,3,"B",43,"w","B-43",80,5.56,5.25,5.405,6.44876865043953,1.79631619027141,5.35026013459936,1226.42618187496
2016-02-29,3,"B",35,"w","B-35",67.5,6.53,6.57,6.55,6.61220899246998,3.01741625148302,7.91240462768266,1509.96676091373
2016-02-29,3,"B",42,"w","B-42",76.5,6.11,6.33,6.22,7.51571806007149,2.50843734007529,7.12458958371656,1481.22702899003
2016-02-29,3,"B",33,"w","B-33",77.5,6.37,6.21,6.29,7.82467040705553,2.55193689102066,7.28965608700452,1515.22872481604
2016-01-08,4,"B",46,"d","B-46",16.8,1.23,1.38,1.305,0.0489580181975274,0.0802840059382859,0.213599000539916,56.5590450470695
2016-01-08,4,"B",47,"d","B-47",12.2,0.95,0.98,0.965,0.0151072905548339,0.0373719867163595,0.0928465304737355,27.827116152412
2016-01-08,4,"B",48,"d","B-48",13.3,1.05,1.01,1.03,0.0206479909415881,0.0447228172888822,0.113977660112056,32.8862703468673
2016-01-08,4,"B",49,"d","B-49",12.5,0.85,0.91,0.88,0.0159643605522928,0.0327685903240176,0.0859988410798718,24.717669721565
2016-01-08,4,"B",50,"d","B-50",13.7,1.04,0.99,1.015,0.0227346724743224,0.0447520258808091,0.116906841376492,32.9481168386232
2016-01-08,4,"B",51,"d","B-51",12.2,0.96,1.01,0.985,0.0151993482726504,0.0386555177485947,0.0951896897403337,28.6949418007528
2016-01-08,4,"B",52,"d","B-52",11.3,0.79,0.98,0.885,0.0113513034843783,0.0303963105924579,0.0747449524783675,22.9839928835095
2016-01-08,4,"B",53,"d","B-53",14.3,0.84,0.87,0.855,0.0249940237169155,0.0349749273022503,0.101032741349667,26.3801671775636
2016-01-08,4,"B",54,"d","B-54",16.8,0.93,0.99,0.96,0.0447028562908747,0.0484321954120686,0.147093515429799,35.7178827693647
2016-01-08,4,"B",55,"d","B-55",12.1,0.85,0.86,0.855,0.0141736953147847,0.0304110445877861,0.0791941975263206,23.0624388033389
2016-01-08,4,"B",56,"d","B-56",11,0.75,0.78,0.765,0.00992257958584856,0.0233813269718659,0.0602086596514562,18.0836870908205
2016-01-08,4,"B",57,"d","B-57",12,0.86,0.95,0.905,0.0140137595669556,0.0331623581081755,0.0838355004519779,24.9434476064996
2016-01-08,4,"B",58,"d","B-58",10,0.89,0.94,0.915,0.00757007469452778,0.0289885367604499,0.0651315293815061,21.8974782878853
2016-01-08,4,"B",59,"d","B-59",13.3,0.93,1,0.965,0.0202532066239879,0.0401723398140365,0.105298823894708,29.8286158704224
2016-01-08,4,"B",60,"d","B-60",11.4,0.9,0.72,0.81,0.0113932922896473,0.0264676882231571,0.0679882569146718,20.2735568129237
2016-01-18,4,"B",46,"d","B-46",25.1,2.06,2.08,2.07,0.21939795452677,0.240100698711272,0.671789469519529,155.862228252314
2016-01-18,4,"B",47,"d","B-47",16.5,1.33,1.21,1.27,0.0456830947074715,0.0756211984641074,0.201300961146814,53.5217846258093
2016-01-18,4,"B",48,"d","B-48",23,1.66,1.66,1.66,0.152754426778549,0.155177908739888,0.452315877681426,104.39975525719
2016-01-18,4,"B",49,"d","B-49",17.5,1.42,1.31,1.365,0.0569908508270749,0.0894549324893778,0.239422226873724,62.5161021126537
2016-01-18,4,"B",50,"d","B-50",20,1.72,1.74,1.73,0.0962056427693835,0.147758942342806,0.387924592089044,99.2471045810495
2016-01-18,4,"B",51,"d","B-51",19.5,1.52,1.59,1.555,0.0855358490104759,0.121369200626821,0.328431283840282,82.8960900343362
2016-01-18,4,"B",52,"d","B-52",13.6,0.83,0.89,0.86,0.021114061784676,0.0338595379008993,0.094571813342394,25.5582556561959
2016-01-18,4,"B",53,"d","B-53",17.7,1.43,1.35,1.39,0.0595521539987061,0.093048679625324,0.248849084008196,64.8280044038011
2016-01-18,4,"B",54,"d","B-54",22,1.44,1.5,1.47,0.126708916360362,0.122396909522808,0.365727355940624,83.9723604598676
2016-01-18,4,"B",55,"d","B-55",17,1.27,1.23,1.25,0.0503196743525489,0.0755348460608473,0.206239194987999,53.535466441995
2016-01-18,4,"B",56,"d","B-56",19.5,1.51,1.57,1.54,0.0852906593653057,0.119447974256215,0.324586022678354,81.7018576792894
2016-01-18,4,"B",57,"d","B-57",15,1.08,1.07,1.075,0.031460278811673,0.0530670510203219,0.143067725010979,38.6231238541877
2016-01-18,4,"B",58,"d","B-58",16.8,1.12,1.16,1.14,0.0470368350037807,0.064267499828402,0.181247704365826,46.1972804268956
2016-01-18,4,"B",59,"d","B-59",17.6,1.4,1.38,1.39,0.0584174055078871,0.0926084625670589,0.246802091797582,64.5331584972474
2016-01-18,4,"B",60,"d","B-60",14.8,0.99,1.03,1.01,0.0295084160114765,0.0473539799584013,0.130056632517629,34.8021610965955
2016-01-28,4,"B",46,"d","B-46",41.3,2.66,2.74,2.7,1.28764003500568,0.564120570925585,1.91750124123571,346.338996263848
2016-01-28,4,"B",47,"d","B-47",27.7,1.79,1.8,1.795,0.293935013943651,0.206213346732657,0.652264142402474,136.302834905877
2016-01-28,4,"B",48,"d","B-48",38.5,2.38,2.34,2.36,0.974887196703637,0.426218657327414,1.46983386304962,267.586962538059
2016-01-28,4,"B",49,"d","B-49",29.6,2.41,2.48,2.445,0.403490111852178,0.362550126220774,1.04591470604521,228.356134597014
2016-01-28,4,"B",50,"d","B-50",27.6,1.86,1.85,1.855,0.293188393255703,0.217024147703739,0.675278685767378,142.763868734489
2016-01-28,4,"B",51,"d","B-51",38,2.68,2.83,2.755,0.976295481389504,0.543897347690409,1.74040639279135,333.82112281797
2016-01-28,4,"B",52,"d","B-52",21,1.98,1.82,1.9,0.116736456367506,0.179597195830107,0.46676416042336,118.770227043212
2016-01-28,4,"B",53,"d","B-53",29.5,2.02,2.02,2.02,0.376949647290657,0.264014512172367,0.825273135014889,171.113040196957
2016-01-28,4,"B",54,"d","B-54",31.5,1.97,1.93,1.95,0.466104142878555,0.263183968156569,0.870002190133281,171.109520306857
2016-01-28,4,"B",55,"d","B-55",27.5,1.52,1.54,1.53,0.273539611043177,0.157574182589945,0.531554847728975,106.688483280694
2016-01-28,4,"B",56,"d","B-56",32.5,2.65,2.55,2.6,0.564379878968812,0.433796859114368,1.29153665559864,269.919815254497
2016-01-28,4,"B",57,"d","B-57",20.7,1.5,1.54,1.52,0.104060899665401,0.122897163189149,0.348532156588007,84.0620813352997
2016-01-28,4,"B",58,"d","B-58",29.2,2.3,2,2.15,0.370878433374569,0.290068973263797,0.87707458566581,186.321239788204
2016-01-28,4,"B",59,"d","B-59",27.6,1.78,1.79,1.785,0.289867394069569,0.203708044280531,0.64444493796592,134.774878951861
2016-01-28,4,"B",60,"d","B-60",27.2,1.84,1.88,1.86,0.279231411022824,0.215340474420969,0.663224106406731,141.666536271254
2016-02-08,4,"B",46,"d","B-46",44.2,3.19,3.19,3.19,1.70341180091616,0.785715160874853,2.59238749461244,469.505945612088
2016-02-08,4,"B",47,"d","B-47",38.5,2.64,2.67,2.655,1.00949282309975,0.517412095824737,1.69596925408975,319.185488226473
2016-02-08,4,"B",48,"d","B-48",45.3,2.79,2.82,2.805,1.78249576960822,0.64900984819305,2.29825035757121,395.010269066347
2016-02-08,4,"B",49,"d","B-49",38.5,3.68,3.76,3.72,1.11553438032029,0.901488703513766,2.55498033814381,528.84636065335
2016-02-08,4,"B",50,"d","B-50",38.2,2.91,2.94,2.925,1.01163452799363,0.602881199355043,1.88611920489117,366.672124725411
2016-02-08,4,"B",51,"d","B-51",43.7,3.72,3.81,3.765,1.72130494425455,1.02237273027302,3.11849329710541,596.232144182214
2016-02-08,4,"B",52,"d","B-52",34.6,3.01,3,3.005,0.728662706851934,0.580151614588786,1.68708770614153,352.561519433205
2016-02-08,4,"B",53,"d","B-53",43.5,3.16,3.07,3.115,1.60220429646389,0.745509542467442,2.46058584713685,447.295421756134
2016-02-08,4,"B",54,"d","B-54",44.1,3.26,3.23,3.245,1.69894022015388,0.806608408562822,2.63806775729326,480.799297519641
2016-02-08,4,"B",55,"d","B-55",43.5,2.62,2.65,2.635,1.52473510862111,0.565999583315392,2.00787318131952,348.170740969359
2016-02-08,4,"B",56,"d","B-56",37.6,3.35,3.21,3.28,0.991767886048485,0.718404288863221,2.11830652467355,429.755593589189
2016-02-08,4,"B",58,"d","B-58",40.3,3.22,3.17,3.195,1.2453717858031,0.72913235325281,2.27007915285309,436.900081719047
2016-02-08,4,"B",59,"d","B-59",40.5,3.15,3.16,3.155,1.26176680045594,0.717131953274236,2.25178830642449,430.44810434573
2016-02-08,4,"B",60,"d","B-60",42.5,3.24,3.23,3.235,1.49721062356572,0.778076937631416,2.49034310783566,464.562363891924
2016-02-29,4,"B",51,"d","B-51",62.5,4.82,4.69,4.755,6.21662608184926,2.02569337977367,6.97712623380424,1127.78087297268
2016-02-29,4,"B",50,"d","B-50",52.8,4.12,4.12,4.12,3.36049992678466,1.38927622868276,4.58412994488424,794.504221135266
2016-02-29,4,"B",59,"d","B-59",61.5,3.81,3.88,3.845,5.5264689579562,1.40879378407588,5.26473657308594,809.988969621607
2016-02-29,4,"B",55,"d","B-55",66.7,3.95,3.87,3.91,7.31646322588954,1.55001936160132,6.04801562574036,886.625196120222
2016-02-29,4,"B",46,"d","B-46",55,3.98,3.79,3.885,3.79358672907821,1.30509163128575,4.53015710727489,751.927726684123
2016-02-29,4,"B",49,"d","B-49",52.5,4.4,4.31,4.355,3.3507006379311,1.51486646191972,4.86317041686454,859.351198679356
2016-02-29,4,"B",54,"d","B-54",65,4.13,4.28,4.205,6.8483080086899,1.70982809797026,6.36278486942695,968.299428651021
2016-02-29,4,"B",60,"d","B-60",61.5,4.21,4.11,4.16,5.65685706761262,1.60376374729061,5.79329429163811,911.326306480459
2016-01-08,4,"B",46,"w","B-46",11.3,0.95,0.89,0.92,0.00961721712053881,0.0334005033862843,0.104926615696893,29.8961626063334
2016-01-08,4,"B",47,"w","B-47",13.3,0.82,0.86,0.84,0.0111993978050361,0.0314856697281439,0.135760006307268,36.4219851362155
2016-01-08,4,"B",48,"w","B-48",10.1,0.92,0.78,0.85,0.00691997145786482,0.0275698574007736,0.0829493668425867,24.0367333561433
2016-01-08,4,"B",49,"w","B-49",13.8,0.98,0.97,0.975,0.0151585894040627,0.0410303211072763,0.154172183468482,42.0191823248173
2016-01-08,4,"B",50,"w","B-50",10.6,0.7,0.83,0.765,0.0063957366480292,0.0238238969354727,0.0867307451109925,24.3548252454517
2016-01-08,4,"B",51,"w","B-51",13.8,0.78,0.76,0.77,0.0104369242002444,0.0278622474212025,0.140089647052221,36.6504815154485
2016-01-08,4,"B",52,"w","B-52",12.4,1,1.07,1.035,0.0137164372545349,0.0426518469337022,0.130185162204289,36.9114386014545
2016-01-08,4,"B",53,"w","B-53",10,0.87,0.95,0.91,0.00756985922619708,0.0306630689696631,0.0837573986376556,24.6262133273579
2016-01-08,4,"B",54,"w","B-54",15.5,1.08,1.09,1.085,0.0221690666406649,0.052134993443274,0.198625776978841,53.4283864647444
2016-01-08,4,"B",55,"w","B-55",14.3,1.04,1.14,1.09,0.0192889482739411,0.0502399434022384,0.172025625263234,47.3384765562141
2016-01-08,4,"B",56,"w","B-56",18,1.22,1.27,1.245,0.0361590062156222,0.0709574034329514,0.275204047582097,72.7854985042859
2016-01-08,4,"B",57,"w","B-57",10.3,0.95,0.96,0.955,0.00862103859693235,0.0337354016885721,0.090101516940073,26.4996876161511
