"Room","Date","LA","GPP","R_leaf","R_root","R_stem","R_leaf_se","R_root_se","R_stem_se","Rm_leaf","Rm_stem","Rm_root"
5,2016-01-18,0.0065221517869785,0.047880295287573,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.00913209205298391,0.00192570958458638,0.00173528722733086
5,2016-01-16,0.00516070190341278,0.0272427035245893,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.00739187871532188,0.00147534213660595,0.00142676299161218
5,2016-01-27,0.0185049373535331,0.0689337423032644,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0229668573289305,0.00665900142890999,0.00487463712595481
5,2016-02-05,0.0432902221599834,0.208431978392199,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.050676853682378,0.0184888048566346,0.0117071482821744
5,2016-02-03,0.0369850463449275,0.237220046883348,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0432702878896286,0.0152849598374898,0.00986658840735253
5,2016-01-10,0.00294945287781333,0.0188848593309828,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.00399460790837778,0.000699624724681834,0.0011258051103277
5,2016-01-19,0.00733952546218603,0.0535921741519217,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0101467749255021,0.00220604706216909,0.00193474822471873
5,2016-01-30,0.0254996271204733,0.144796012750084,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0305521261163035,0.00979095142326376,0.00672430673086746
5,2016-01-28,0.0206446091532457,0.134280863779675,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0253027623252037,0.00759794366903035,0.00544091695222672
5,2016-02-06,0.0465122835527438,0.229967070709475,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0546283945138265,0.0201836847727795,0.0126907728486939
5,2016-02-04,0.0401077008939995,0.158122239843936,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0468895216370313,0.0168538724690204,0.0107653715512476
5,2016-01-11,0.00314675904437952,0.0234974258610019,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0044099214748448,0.000793224591940835,0.00111873341614987
5,2016-01-22,0.0104522552347008,0.0274184857909933,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0138775486016476,0.00334474116858518,0.002736652305004
5,2016-01-31,0.0281795489005405,0.188642129173559,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0334600715535075,0.0110350627549298,0.00743965801224662
5,2016-01-29,0.0229812050079965,0.121074488626475,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0278317265362549,0.00864322098544625,0.00605767779371453
5,2016-02-07,0.0497535584821448,0.290486916811348,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0587402546195344,0.021932439989902,0.0137150994993674
5,2016-02-16,0.0795329647902431,0.420733770720927,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0986230196543781,0.03949421519295,0.0238557783854694
5,2016-01-25,0.0147878676304707,0.0486866794854669,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0188422040407876,0.00507841536192823,0.00388691405516287
5,2016-01-23,0.0117468552971884,0.0688204762161724,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0153823964616562,0.00384709778995052,0.00307863149410649
5,2016-02-01,0.0310006437580624,0.148153257065449,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0365516733360245,0.0123694827528915,0.00820258588641313
5,2016-02-10,0.0594377924976953,0.401922432339302,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0719410964981028,0.0274474930974056,0.0170095718517744
5,2016-02-08,0.0529937203580508,0.366885545202513,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.06300854448766,0.0237289982804492,0.0147789824827559
5,2016-02-17,0.0831610974064183,0.452924434487949,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.102557437406983,0.041617497141757,0.0249186117907803
5,2016-01-26,0.0165563722348766,0.0904574095782697,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0208165727289681,0.00582151512934301,0.00435731990689686
5,2016-01-24,0.0131883773735098,0.046826968563184,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0170340467798599,0.00442263271826447,0.00346136833086276
5,2016-02-02,0.0339425851029033,0.24539788079424,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0398230419520123,0.0137881391895959,0.00901194460192806
5,2016-02-11,0.062667591205845,0.343853780620484,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0765181610389097,0.0293658898166836,0.0181585006730732
5,2016-02-09,0.0562184918289337,0.311102242494207,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0674221547356494,0.0255680696575931,0.0158798682236521
5,2016-02-18,0.0869115099525472,0.486842430505919,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.106219516785167,0.0437701008876082,0.0259335215309187
5,2016-02-27,0.131174185532534,0.539086277267381,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.152696343350321,0.0712370034518324,0.0389276370563005
5,2016-02-25,0.119073406171135,0.624102772060904,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.136450532673448,0.0629203660284566,0.0345554086531646
5,2016-02-23,0.108477201829351,0.588398184288458,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.124743957109541,0.0561662080140548,0.0313009930227771
5,2016-02-12,0.0659238567948922,0.410252320736594,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0811061396219601,0.0313218810322241,0.0193170619934986
5,2016-02-21,0.0991469480664594,0.44199088398456,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.116385145071833,0.0506582231477812,0.0288858465848684
5,2016-02-19,0.0908035354360914,0.513372672798389,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.109609660451329,0.0459605797981297,0.0269016950883188
5,2016-02-28,0.137860198092248,0.710250049668043,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.162849033873684,0.0760707597288164,0.0416098407078234
5,2016-02-26,0.124921442525051,0.417142652308467,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.14394051921925,0.0668654732566364,0.0365864143261042
5,2016-02-24,0.113601513572123,0.607933690178795,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.130095354905887,0.0593658786525201,0.0328038561734121
5,2016-02-13,0.0692225581063462,0.426970689246919,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.085657823511143,0.0333140879608241,0.0204756631190007
5,2016-02-22,0.103670642887728,0.559632835152128,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.120247405336065,0.0532818158304545,0.0300120012537259
5,2016-02-20,0.0948699635283213,0.355484081558464,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.112918716661903,0.0482372158442633,0.0278674406513508
5,2016-02-29,0.145008043102857,0.660578734103172,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.174529619596367,0.0814025452023614,0.0446637891447423
5,2016-02-15,0.0760111432625123,0.447572681226287,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0944634722634625,0.0374016338243902,0.022754614009036
5,2016-02-14,0.0725796639817165,0.407527574547925,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0901260039703474,0.0353411318192805,0.0216247113555298
6,2016-01-12,0.00326702385448096,0.0174605986702659,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00409227626508806,0.000712909192081244,0.00125444820594328
6,2016-01-10,0.00278345596072395,0.01694656132198,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00360284207155768,0.000535043082391821,0.00125768339291382
6,2016-01-14,0.00415657786004163,0.02304242605503,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00509484019753789,0.00108209511971022,0.00143471465009787
6,2016-01-17,0.00620466407336403,0.0368946906305885,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00753566007084552,0.00200066537122691,0.00201479508929296
6,2016-01-15,0.00474681840408399,0.022009365975153,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00578495377502316,0.00133929968688583,0.0015887488716476
6,2016-01-13,0.00366240884341871,0.0247755320074805,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00453013542211494,0.000873413844326529,0.00132262614656983
6,2016-01-08,0.00272757418089654,0.0150393440224816,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00363803214761694,0.000545723441413801,0.00146013897004785
6,2016-01-11,0.00297313539349412,0.0211316665593621,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00378269954279105,0.000600234494320848,0.00123214567309801
6,2016-01-09,0.00270069805643617,0.0112454645961605,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00355414066772172,0.000516988287640644,0.0013330262102705
6,2016-01-18,0.00706684419807022,0.0495389343754024,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00859337915651508,0.00240551982569942,0.00228287739562898
6,2016-01-16,0.00543041797528003,0.0270926865863651,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00659903933823699,0.00164537421450689,0.00178276396633923
6,2016-01-27,0.0176718935090441,0.0624859987464374,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.021711342285533,0.00779660898391555,0.00589525741318119
6,2016-02-05,0.0313227082913754,0.144146030681508,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0389059370427285,0.0159540714432987,0.0105575254220997
6,2016-02-03,0.0277641652260844,0.169257311449249,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.033903836640493,0.013593949823683,0.00945025099064723
6,2016-01-23,0.0124879561777626,0.0691333154558872,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0153714363717362,0.00509275671298213,0.00407840360476294
6,2016-01-19,0.00801333495686191,0.0565519985160301,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00976854597941298,0.002859543300544,0.00258491097244762
6,2016-01-30,0.0217433702882968,0.117642321910609,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0264631493760805,0.0100022906868002,0.00736813214473475
6,2016-01-28,0.0190173745799249,0.11802528190486,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0233010803392598,0.00851536681666371,0.00637918165155776
6,2016-02-06,0.033296710187218,0.156838071665858,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0418856881620569,0.0173310710305903,0.0111308020946695
6,2016-02-04,0.0294840213009117,0.109769044618924,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.036260392414179,0.0147136849233477,0.00999763559739896
6,2016-01-24,0.0137378867599636,0.0459345045197305,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0169241166783648,0.00573484490660658,0.00450924007910589
6,2016-01-22,0.0112823578524604,0.0276425313612361,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0138648195351997,0.00448008344801367,0.00366777720392642
6,2016-01-31,0.0231527425979999,0.147773134275118,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0281159260894644,0.0107990365758632,0.00787431217888835
6,2016-01-29,0.0203704089455192,0.101687559347499,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0248732733379841,0.00924638798275185,0.00687004917893119
6,2016-02-07,0.0354225109781814,0.199306436932276,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0452448634080793,0.0188606453322769,0.0117183472450278
6,2016-02-16,0.0576405282987023,0.310570638785429,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.083478844209194,0.0361858264663508,0.0172788526908558
6,2016-01-25,0.0150239717451719,0.0464156843924725,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0185081408417585,0.00640224902133698,0.00495751137395607
6,2016-02-23,0.0655767584075356,0.380042759372782,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0896266888985032,0.0421424933703208,0.0209098999273718
6,2016-02-01,0.0246150098643707,0.111574736223741,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0298768211140509,0.0116525872969951,0.00838947091131173
6,2016-02-10,0.0427745310194373,0.285474132671636,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0577927728898329,0.0244316123459241,0.0135673637472732
6,2016-02-08,0.037716594654008,0.255092623920662,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.049028680416711,0.0205587559954128,0.0123210425030948
6,2016-02-17,0.0594508893326063,0.329862022057833,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0861118293835261,0.0376012784141411,0.017839321401818
6,2016-01-26,0.0163380332794959,0.084709402544421,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0201087892485902,0.00709087004962331,0.00542044223631425
6,2016-02-24,0.06708092910656,0.387007551140202,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0911349481329133,0.0433820392276256,0.0215306254066009
6,2016-02-02,0.0261466560771515,0.181694325862867,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0317910520857554,0.0125789044972502,0.00891448997192475
6,2016-02-11,0.0454324552388239,0.245700812386611,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0625082697346622,0.0265106529359605,0.0142016895854289
6,2016-02-09,0.0401828182544672,0.215517068429,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0532500646519135,0.0224297620860116,0.0129387637344451
6,2016-02-18,0.0609125178502661,0.350892025400778,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0878778553941153,0.0387183438177257,0.0183694452450549
6,2016-02-27,0.0748834224570341,0.326731480840639,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.102971622927956,0.0501350897497359,0.0238875570268964
6,2016-02-25,0.0690798717545302,0.394848779808676,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0937388241181101,0.0450793830348746,0.0222267561091783
6,2016-02-14,0.0532107195225395,0.297862857728249,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0762061379525336,0.0326743782949126,0.016087492490357
6,2016-02-12,0.0480973132025328,0.297629893524543,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0672480197905937,0.0286132300169306,0.0148365882927617
6,2016-02-21,0.0636191812070791,0.294478982768411,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0888911397136965,0.0406482634663371,0.0198396961875212
6,2016-02-19,0.0620034305861149,0.364079085099483,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0887173614832422,0.0395169088784696,0.0188682741599942
6,2016-02-28,0.0788487052914311,0.445670703227671,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.109969644046153,0.0536372652826123,0.0248733891632962
6,2016-02-26,0.0716539237413777,0.248665195984127,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0976228660008664,0.0473064311047005,0.0230088729957336
6,2016-02-15,0.0555407124586486,0.331225804321266,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0801274352669278,0.0345256418135447,0.0166931920683187
6,2016-02-13,0.0507098272004694,0.312368605494797,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0718634876618197,0.0306856897496446,0.0154669069131212
6,2016-02-22,0.0644729970063355,0.366845227972318,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0889960367204495,0.0412762258017437,0.0203524181347466
6,2016-02-20,0.0628508220526957,0.237946578081901,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.0889266854455315,0.0401110199599596,0.0193516696683767
6,2016-02-29,0.0836301096345002,0.408889598967208,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.11880147850223,0.0578848640159628,0.0259769503655627
1,2016-01-20,0.00346973705561024,0.0254047419767541,0.0381611526969339,0.0326542507901556,0.03406477981986,0.00327519269774799,0.00295639852079303,0.002462154764458,0.00432100760916229,0.000822441705253191,0.00197606780016774
1,2016-01-21,0.00367369276432183,0.0269359897248153,0.0381611526969339,0.0326542507901556,0.03406477981986,0.00327519269774799,0.00295639852079303,0.002462154764458,0.00453178619254171,0.000872850446004374,0.00209432731099744
2,2016-01-20,0.00411034947081491,0.0353728044608527,0.0388774334022668,0.0318891861111445,0.0368588875659481,0.00257765644980862,0.00209733104362728,0.00270497958067507,0.00309594094694063,0.00100745198781385,0.00158452849236583
2,2016-01-21,0.00422824476238561,0.0364529464103283,0.0388774334022668,0.0318891861111445,0.0368588875659481,0.00257765644980862,0.00209733104362728,0.00270497958067507,0.00318928653232675,0.00102026062298854,0.00165202778642599
3,2016-01-20,0.00714611137393643,0.0627173699795872,0.0358283559979859,0.0276805287671223,0.0272615188029908,0.00259962643070579,0.000989692186057028,0.00379683077081977,0.00444478010873378,0.000857673392473507,0.00184488961033197
3,2016-01-21,0.00766993573022107,0.0675211683790154,0.0358283559979859,0.0276805287671223,0.0272615188029908,0.00259962643070579,0.000989692186057028,0.00379683077081977,0.00474107804523013,0.000929447427762161,0.00198231247500275
4,2016-01-21,0.00804695983685018,0.0715335637493283,0.042680592212374,0.0337709403194399,0.0390158592452212,0.0033129625071765,0.00256802456673841,0.00669974444005283,0.00624892628536697,0.00141687690254989,0.00164736413934437
4,2016-01-20,0.00730749530820231,0.0647999414789488,0.042680592212374,0.0337709403194399,0.0390158592452212,0.0033129625071765,0.00256802456673841,0.00669974444005283,0.00566598380064616,0.00127951471416049,0.00149868043106128
5,2016-01-20,0.0065221517869785,0.047880295287573,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.00913209205298391,0.00192570958458638,0.00173528722733086
5,2016-01-21,0.00733952546218603,0.0535921741519217,0.0561821976250971,0.0448208562977246,0.0365494134245845,0.00346466526281115,0.00243929969105163,0.00142916319785322,0.0101467749255021,0.00220604706216909,0.00193474822471873
6,2016-01-20,0.00706684419807022,0.0495389343754024,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00859337915651508,0.00240551982569942,0.00228287739562898
6,2016-01-21,0.00801333495686191,0.0565519985160301,0.0620966678677984,0.0546335644156096,0.0382110612196487,0.00335427772978893,0.00471577193439322,0.00232244387930159,0.00976854597941298,0.002859543300544,0.00258491097244762
